0,1,2
0.7482599453734786,4.9161657909444,55.74872849601905
2.853790551495411,5.336384547876094,71.30756012375433
1.1401495659491772,4.991350271977469,88.1603398358653
2.562042029804312,-5.571819517605607,126.22059242840155
3.2168155865606787,-6.380153037722952,105.75250419511245
3.156035706186785,-4.4762110886407465,88.84894653084413
3.0240846451856314,-3.6285935057964767,68.95501670873078
3.4934118093520303,-3.120284966509936,54.739000505370335
1.781197413912944,-1.9291556167451902,40.742560952701965
1.3798245291598439,-2.2131556775178898,31.459185478439828
3.2096357611392508,-1.5779317683453598,22.26190317368411
4.442040606626483,-1.2400406340559176,14.536201750441935
4.524149226046616,0.15386008247614114,10.426114212908017
2.9446059280395813,1.2064545466234398,6.695302374707199
2.3055550961877525,-0.10150592994703989,7.148031902010575
2.9066043110319186,1.434334387038014,6.742215875487963
1.7963581725306268,2.35038571831058,9.805240231798576
1.646074790664089,1.9294987450997894,15.817099404100475
1.6173931810703255,2.20377905501214,21.376276032527326
2.3655569821566345,2.3703040364848373,32.2787634965715
2.1677290435308167,3.4953143979993913,41.32784824861376
0.9773899883321673,3.634364514825414,55.48191281554929
0.9047831474554784,5.433299251801857,69.8515105648082
2.9660484369726787,4.30606799892361,86.48964103042222
0.9602450703036145,-3.0356164365664533,125.59555255754977
2.905005535135333,-3.293969575214941,102.8590331672746
3.4969351085008147,-5.3291558919268995,85.34445101232464
1.6969317526966958,-3.3893647712107358,67.26062711146052
4.35369440849506,-4.062240001213716,51.843683348190815
4.318689584269495,-1.7540031889681331,35.77916835646206
4.268524759810324,0.39528660232227386,29.541153949697282
4.518895591507791,-1.2239560348910545,18.894313190445494
3.679539628907856,-1.083602853869668,11.023795774880995
2.922549735740414,-1.0966500099760805,7.558043127957061
0.5361298576539348,-0.31121172770867706,3.745273075998344
2.7284562905061507,-0.08280368969086038,3.506701731814415
3.641364229394735,1.0894744340937528,4.1644921741599745
3.172584131685639,2.2564556097732646,8.046455994164422
1.2411615953428619,2.7138958022657502,11.26542458918984
2.7200564655620543,2.1473965580405174,18.744113540242463
4.019170632869441,4.554463892156271,26.249108457371527
1.3763251076959429,5.325750609879339,39.23354680467749
1.9026692765815112,4.825505237377404,50.48944467155671
2.3404423040203217,6.740570928822048,68.34381343952366
3.5966208854191164,5.088177583899253,84.52870091104216
4.5079113585101,-5.485715474031687,119.10844959631831
2.434203927127915,-5.329938282824213,96.95313740115417
3.52022730239429,-4.605654451613992,76.18830583515904
1.8715695144284483,-2.7071364513015608,60.77365103361692
3.9875658171515536,-2.317727067762068,46.79370912339292
1.8082826970236834,-3.7385442510105933,34.83094718790897
2.9872204121179697,-3.61412125937348,20.872034584124115
2.7027214733088822,-3.06609701258151,11.392797239240675
2.347907949041558,-0.8772029398254562,4.4418072575098435
3.54258892682293,0.8975665786939235,0.929208501570036
3.321747618717629,1.3530168909821485,-2.975658909286899
3.4365125935864227,-1.233353486233097,-3.7392225097858827
5.014889375449968,2.616490534991012,-2.8648290265704577
3.369702204926284,2.6098345830613257,0.6319202773772661
4.446653525415943,2.279870346656249,4.488273267336637
4.000007070876097,3.0425024068411304,11.7416143438628
4.0105762836800745,2.46166902990168,23.901156881588555
5.047634922786099,2.052177214485276,32.18875558413169
2.8349476283897967,2.6922581861273267,44.80878309555058
4.810877124174986,5.3892252394796465,61.31716043608492
3.1432466519639926,2.757309894475937,77.02053065462123
3.220618152057312,-4.674106952315755,105.44233507055007
4.109222381743565,-4.0388288775308805,87.90583738400383
3.692773722294736,-4.567840159770876,66.01321746681786
2.851271591194405,-1.686752155850241,50.469603253526465
4.171186715278635,-2.743582623874191,36.34109295987598
3.8075871009256725,-4.9688407371012175,23.916543358456877
5.535526012271703,-0.8360886877948264,11.11598290002518
1.5086162803969558,-1.4321209441022438,3.8714458027209573
3.54263055566921,-0.6208258852911553,-3.5784343350318033
4.902313182510144,-0.04751142976572331,-8.488647976349206
3.5053437973523547,-0.5833824075482834,-13.169451440907695
4.993116373410947,-0.03028250906455965,-13.74071426195619
5.4769634429728775,1.8488482093898984,-12.485263255959184
5.12792014427832,2.208635658174207,-9.74072381006047
2.9181782432831205,0.7299274101068258,-4.121221226193313
5.265200529892144,2.66120362589106,0.2623652198400137
3.274463918226559,2.516309726258664,11.801359088128006
3.0327239101846875,2.817730523314031,22.88942319844782
5.547136268080571,3.1918609093952863,34.487912257406336
4.301794651859809,4.311017487730615,50.64443297197915
2.643732560468515,5.597326472462153,68.38491848218298
4.356458582985721,-4.239434736559244,92.05527513917644
4.103708101394037,-4.576309512642257,72.5028324940578
6.503176560527201,-3.159178069522175,54.31218896904709
4.768658561144547,-4.281487883913888,35.590586046089406
1.4786896163023844,-3.5481917203265554,21.428269333705472
2.8036252635264596,-2.9274943181107287,7.653513007256672
6.021065812388609,-3.4653462918013656,-0.18162205284030364
3.6672915955299334,-2.0611183981277064,-11.078830842595366
4.784388505110381,-0.048595242590176335,-18.499569356460505
2.7471722217821872,0.09011539351147557,-21.966924856389475
5.894233484094969,0.7563866370339699,-27.37076283088239
4.64270179649675,0.4546585113391282,-26.32847204197074
5.036372340483823,0.7239303574387298,-25.8588078568511
5.006556363464735,1.4379955739194565,-23.66029144135334
5.456145365659062,1.6738529581519328,-18.1696352078296
4.5215830886551505,1.5253225026833162,-13.2394490435291
3.7686410950393023,3.036676786330931,-1.249096954679227
4.057049907501911,1.691120377733315,9.050811300234292
5.21998092597296,2.9806661100231686,19.942475365650264
4.589891981771461,4.994577532217183,36.981197948050735
5.552098100806097,5.589820442418789,54.98140982037487
4.014813818335627,-6.335817299259049,75.11899421953281
4.6383649455604425,-5.434447695680581,51.90266806674665
5.905767298550112,-2.805878269394703,37.04399313144587
4.025837728032414,-2.738246528389923,15.042282587777851
4.998289198377903,-1.8878206699780116,2.7723630376248676
6.8029111840022285,-3.0988943398602036,-10.34724014779733
6.8290259734337955,-1.4158593743327512,-23.204743132993467
4.343891264184059,-1.2006325273964802,-30.43344783196174
4.697858430611563,-1.1293004053420916,-39.30628962640541
6.204499488089929,0.24239706690013463,-41.456878849789625
5.790825722257947,1.0164092430876663,-46.03256724480124
5.496769308010691,-1.3900511733808685,-47.61678668812983
5.373685586398278,1.910404012534822,-45.65108648143637
3.8956217528909507,1.0326947566424884,-43.47650606622181
4.39492402319075,1.7780638785307745,-36.494681343798455
5.562801495814307,1.9406221836074073,-29.976857451818223
5.202016636232539,1.640690686733422,-22.861658263202536
4.891903407744983,3.813612643713588,-9.964221397684918
5.288573996304538,4.714304244993249,1.6361046386915017
4.572182791544805,3.8339546069151558,16.677759711980695
5.205614296104749,3.493499627004913,32.99710950974925
